sha,category,timestamp,family
b1e5546b14431d75b17f9d7e54945b21b73a7dd826825f86521a646f52245f80,trojan,2019-08-30 07:47:09+00:00,ceeinject
9b02c24b12e26c8007f607df2448ad4c14d1b2cd4ab5befad60d33e748f8f3f1,trojan,2019-08-30 08:03:30+00:00,ceeinject
d3704c37448fc1ba12fb43a1bd91f07e4551e75b5839ed7abc0abbc494c08fa5,trojan,2019-08-30 20:45:15+00:00,ceeinject
412e302da41fc0e9117c2fd4ee855ec8b08d061b60f1de5954cb3c75c824a43f,trojan,2019-08-30 22:28:39+00:00,ceeinject
80c94f75bce2fda03af0907b78e369d235971559f7507cc9992d5389339045b9,trojan,2019-08-30 22:45:12+00:00,ceeinject
551c738ef788ac495b40669860dd9de2c40e896856b4137e1dc12ff9ac8edcc7,trojan,2019-08-30 23:40:00+00:00,ceeinject
96c85a5020efc8c451cf610eecfe6ad7138ee7ea94dc9966ed647c5725a69add,trojan,2019-08-31 23:55:53+00:00,ceeinject
5e0c2bd235942e15167d060edb66dc7dcd103c6c2179fa6a61cfd4420fec666c,trojan,2019-09-04 22:15:02+00:00,ceeinject
801646f0dae971a58c09cb9613478bc4d6a75431c17117dabc8eb71627139192,downloader,2019-09-04 23:06:37+00:00,ceeinject
9b5ddc78e9f86273fb38f2b4ead848e3c077511975a0da46c2a3ffc0c6b90e44,trojan,2019-09-06 21:30:14+00:00,ceeinject
2ef869e88b1f8f2f8dc2e144165219970706fb0ea1dc6299243cbff43d766ad4,trojan,2019-09-06 21:40:45+00:00,ceeinject
76f8e1086cdd300e7c6fe8d4a74d52a3d2bb56908a281aedf93f1b7bc58c059d,trojan,2019-09-06 22:10:05+00:00,ceeinject
52014bbc2bb00b39ec00f0f8c1e936dcd4379fc77bd5d6259fb20830e49f978e,trojan,2019-09-07 22:19:07+00:00,ceeinject
db9dfa0c14b21cad2b672139ab16787827d4a7f786103b087c37e63c2a550a80,trojan,2019-09-09 22:07:16+00:00,ceeinject
c59b7635b8bd484f73fdf2442d4a53f6c3f1d7a15f4c301c2bfe93154ee40395,trojan,2019-09-10 22:30:26+00:00,ceeinject
d60ac8c32ff28be0933ac3e3a0614f8fd47be56c2e064a6ba79fbc4ba89900f6,trojan,2019-09-10 22:32:10+00:00,ceeinject
6f5a22be8a1619fc0e6e5cd1291d3bd55639f12963a8f4028579d3d49609afbd,trojan,2019-09-10 23:04:05+00:00,ceeinject
0639298e9669ce10ca2615ae2ed5a6f52b263c65be2519ffb8d8e5a0714df107,trojan,2019-09-10 23:35:15+00:00,ceeinject
56b08ffa6d13818b00548e818a8daf8d278cba8c6297924d1313070d54b6e356,trojan,2019-09-11 22:11:13+00:00,ceeinject
730fdbd08686bc55eb9c35be7db3d063b24ea95f08eefee700e33c9456513608,trojan,2019-09-11 23:54:35+00:00,ceeinject
53605f11d85dbf4e78cae40f801093ebf977458f379b85bbc8d1ea02a76fcd1e,trojan,2019-09-12 23:00:23+00:00,ceeinject
